sno,category,english,hindi,tamil,malayalam,isl_gloss,meaning,has_local_video
1,Question Words,Who,कौन,யார்,ആർ,WHO,Person,yes
2,Question Words,What,क्या,என்ன,എന്ത്,WHAT,Thing / Information,yes
3,Question Words,Where,कहाँ,எங்கே,എവിടെ,WHERE,Place,yes
4,Question Words,When,कब,எப்போது,എപ്പോൾ,WHEN,Time,yes
5,Question Words,Why,क्यों,ஏன்,എന്തുകൊണ്ട്,WHY,Reason,yes
6,Question Words,Which,कौन,எது,ഏത്,WHICH,Choice,yes
7,Question Words,Whose,किसका,யாருடைய,ആരുടെ,WHOSE,Ownership,yes
8,Question Words,How,कैसे,எப்படி,എങ്ങനെ,HOW,Method / Manner,yes
9,Question Words,How Many,कितने,எத்தனை,എത്ര,HOW-MANY,Countable quantity,yes
10,Question Words,How Much,कितना,எவ்வளவு,എത്ര,HOW-MUCH,Amount / Price,yes
11,Question Words,How Long,कितनी देर,எவ்வளவு நேரம்,എത്ര നേരം,HOW-LONG,Duration / Length,yes
12,Question Words,How Often,कितनी बार,எவ்வளவு அடிக்கடி,എത്ര തവണ,HOW-OFTEN,Frequency,yes
13,Question Words,How Far,कितनी दूर,எவ்வளவு தூரம்,എത്ര ദൂരം,HOW-FAR,Distance,yes
14,Question Words,How Old,कितने साल का,எத்தனை வயது,എത്ര വയസ്സ്,HOW-OLD,Age,yes
15,Question Words,What Time,कितने बजे,எத்தனை மணி,എത്ര മണി,WHAT-TIME,Specific time,yes
16,Question Words,What Kind,किस तरह का,எந்த வகை,എന്ത് തരം,WHAT-KIND,Type,yes
17,Question Words,For What,किस लिए,எதற்காக,എന്തിന്,FOR-WHAT,Purpose,yes
18,Question Words,Since When,कब से,எப்போதிருந்து,എപ്പോൾ മുതൽ,SINCE-WHEN,Starting time,yes
19,Question Words,Until When,कब तक,எப்போது வரை,എപ്പോൾ വരെ,UNTIL-WHEN,Ending time,yes
20,Question Words,How Come,कैसे,எப்படி,എങ്ങനെ,HOW-COME,Reason,yes
21,Greetings & Politeness,Hello,नमस्ते,வணக்கம்,ഹലോ,HELLO,General greeting,yes
22,Greetings & Politeness,Hi,नमस्ते,வணக்கம்,ഹായ്,HI,Casual greeting,yes
23,Greetings & Politeness,Hey,अरे,ஏய்,ഹേയ്,HEY,Casual greeting,yes
24,Greetings & Politeness,Good Morning,सुप्रभात,காலை வணக்கம்,സുപ്രഭാതം,GOOD-MORNING,Morning greeting,yes
25,Greetings & Politeness,Good Afternoon,नमस्कार,மதிய வணக்கம்,ഗുഡ് ആഫ്റ്റർനൂൺ,GOOD-AFTERNOON,Afternoon greeting,yes
26,Greetings & Politeness,Good Evening,शुभ संध्या,மாலை வணக்கம்,ഗുഡ് ഈവനിംഗ്,GOOD-EVENING,Evening greeting,yes
27,Greetings & Politeness,Welcome,स्वागत,வரவேற்கிறேன்,സ്വാഗതം,WELCOME,Greeting someone arriving,yes
28,Greetings & Politeness,How Are You?,आप कैसे हैं?,நீங்கள் எப்படி இருக்கிறீர்கள்?,സുഖമാണോ?,HOW-YOU,Ask about well-being,yes
29,Greetings & Politeness,Nice To Meet You,आपसे मिलकर खुशी हुई,உங்களை சந்தித்ததில் மகிழ்ச்சி,കണ്ടതിൽ സന്തോഷം,NICE-MEET-YOU,First introduction,yes
30,Greetings & Politeness,Good To See You,आपको देखकर अच्छा लगा,உங்களை பார்த்ததில் மகிழ்ச்சி,കണ്ടതിൽ സന്തോഷം,GOOD-SEE-YOU,Friendly greeting,yes
31,Greetings & Politeness,Goodbye,अलविदा,விடைபெறுகிறேன்,വിട,GOODBYE,Leaving,yes
32,Greetings & Politeness,Bye,अलविदा,விடைபெறுகிறேன்,വിട,BYE,Casual farewell,yes
33,Greetings & Politeness,See You Later,फिर मिलेंगे,பிறகு சந்திப்போம்,പിന്നീട് കാണാം,SEE-YOU-LATER,Casual farewell,yes
34,Greetings & Politeness,See You Tomorrow,कल मिलते हैं,நாளை சந்திப்போம்,നാളെ കാണാം,SEE-YOU-TOMORROW,Farewell,yes
35,Greetings & Politeness,Have A Nice Day,आपका दिन शुभ हो,நல்ல நாள்,ശുഭദിനം,HAVE-NICE-DAY,Polite farewell,no
36,Greetings & Politeness,Have A Good Weekend,आपका सप्ताहांत अच्छा रहे,நல்ல வார இறுதியில் இருக்கட்டும்,നല്ലൊരു വാരാന്ത്യം ആശംസിക്കുന്നു,HAVE-GOOD-WEEKEND,Weekend farewell,no
37,Greetings & Politeness,Please,कृपया,தயவுசெய்து,ദയവായി,PLEASE,Polite request,yes
38,Greetings & Politeness,Thank You,धन्यवाद,நன்றி,നന്ദി,THANK-YOU,Gratitude,yes
39,Greetings & Politeness,Thanks A Lot,बहुत धन्यवाद,மிக்க நன்றி,വളരെ നന്ദി,THANK-YOU,Strong gratitude,yes
40,Greetings & Politeness,You're Welcome,आपका स्वागत है,வரவேற்கிறோம்,സ്വാഗതം,WELCOME,Response to thanks,yes
41,Greetings & Politeness,Excuse Me,माफ़ कीजिए,மன்னிக்கவும்,ക്ഷമിക്കണം,EXCUSE-ME,Attention / apology,yes
42,Greetings & Politeness,Sorry,क्षमा मांगना,மன்னிக்கவும்,ക്ഷമിക്കണം,SORRY,Apology,yes
43,Greetings & Politeness,Pardon Me,क्षमा करें,மன்னிக்கவும்,ക്ഷമിക്കണം,EXCUSE-ME,Polite apology,yes
44,Greetings & Politeness,No Problem,कोई बात नहीं,பரவாயில்லை,പ്രശ്നമില്ല,NO-PROBLEM,Reassurance,yes
45,Greetings & Politeness,Good Luck,शुभकामनाएँ,நல்வாழ்த்துகள்,ആശംസകൾ,GOOD-LUCK,Well wishes,yes
46,Greetings & Politeness,Congratulations,बधाई हो,வாழ்த்துக்கள்,അഭിനന്ദനങ്ങൾ,CONGRATULATIONS,Celebration,yes
47,Greetings & Politeness,Take Care,अपना ख्याल रखना,பாதுகாப்பாக இருங்கள்,ശ്രദ്ധിക്കുക,TAKE-CARE,Friendly farewell,yes
48,Greetings & Politeness,Safe Trip,सुरक्षित यात्रा,பாதுகாப்பான பயணம்,സുരക്ഷിതമായ യാത്ര,SAFE-TRIP,Travel farewell,yes
49,Greetings & Politeness,Bless You,भगवान आपका भला करे,ஆசீர்வாதம்,ആശീർവാദം,BLESS-YOU,After sneeze,yes
50,Greetings & Politeness,Happy Birthday,जन्मदिन मुबारक,பிறந்தநாள் வாழ்த்துகள்,ജന്മദിനാശംസകൾ,HAPPY-BIRTHDAY,Birthday wish,yes
51,People & Pronouns,I,मैं,நான்,ഞാൻ,ME,First person,yes
52,People & Pronouns,You,आप,நீ,നിങ്ങൾ,YOU,Second person,yes
53,People & Pronouns,He,वह,அவர்,അവൻ,HE,Male third person,yes
54,People & Pronouns,She,वह,அவள்,അവൾ,SHE,Female third person,yes
55,People & Pronouns,It,यह,அது,അത്,IT,Object / animal,yes
56,People & Pronouns,We,हम,நாங்கள்,ഞങ്ങൾ,WE,First person plural,yes
57,People & Pronouns,They,वे,அவர்கள்,അവർ,THEY,Third person plural,yes
58,People & Pronouns,My,मेरा,என்,എൻ്റെ,MY,Possessive,yes
59,People & Pronouns,Your,आपका,உங்கள்,നിങ്ങളുടെ,YOUR,Possessive,yes
60,People & Pronouns,His,उसका,அவரது,അവൻ്റെ,HIS,Possessive,yes
61,People & Pronouns,Her,उसकी,அவளை,അവളെ,HER,Possessive,yes
62,People & Pronouns,Our,हमारा,எங்கள்,ഞങ്ങളുടെ,OUR,Possessive,yes
63,People & Pronouns,Their,उनका,அவர்களின்,അവരുടെ,THEIR,Possessive,yes
64,People & Pronouns,Person,व्यक्ति,நபர்,വ്യക്തി,PERSON,Individual,yes
65,People & Pronouns,Adult,वयस्क,வயது வந்தோர்,മുതിർന്നവർ,ADULT,Grown person,yes
66,People & Pronouns,Child,बच्चा,குழந்தை,കുട്ടി,CHILD,Young person,yes
67,People & Pronouns,Teenager,किशोर,இளம்பெண்,കൗമാരക്കാരൻ,TEENAGER,Adolescent,yes
68,People & Pronouns,Baby,बच्चा,குழந்தை,കുഞ്ഞ്,BABY,Infant,yes
69,People & Pronouns,Friend,दोस्त,நண்பர்,സുഹൃത്ത്,FRIEND,Companion,yes
70,People & Pronouns,Best Friend,सबसे अच्छा दोस्त,சிறந்த நண்பர்,ഏറ്റവും നല്ല സുഹൃത്ത്,BEST-FRIEND,Close friend,yes
71,People & Pronouns,Neighbor,पड़ोसी,பக்கத்து வீட்டுக்காரர்,അയൽക്കാരൻ,NEIGHBOR,Nearby resident,yes
72,People & Pronouns,Coworker,साथ में कम करने वाला,சக பணியாளர்,സഹപ്രവർത്തകൻ,COWORKER,Work colleague,no
73,People & Pronouns,Teacher,अध्यापक,ஆசிரியர்,അധ്യാപകൻ,TEACHER,Educator,yes
74,People & Pronouns,Student,विद्यार्थी,மாணவர்,വിദ്യാർത്ഥി,STUDENT,Learner,yes
75,People & Pronouns,Doctor,चिकित्सक,மருத்துவர்,ഡോക്ടർ,DOCTOR,Medical professional,yes
76,People & Pronouns,Nurse,देखभाल करना,செவிலியர்,നഴ്സ്,NURSE,Medical caregiver,yes
77,People & Pronouns,Engineer,अभियंता,பொறியாளர்,എഞ്ചിനീയർ,ENGINEER,Technical professional,yes
78,People & Pronouns,Programmer,प्रोग्रामर,புரோகிராமர்,പ്രോഗ്രാമർ,PROGRAMMER,Software developer,yes
79,People & Pronouns,Manager,प्रबंधक,மேலாளர்,മാനേജർ,MANAGER,Supervisor,yes
80,People & Pronouns,Boss,मालिक,முதலாளி,മുതലാളി,BOSS,Employer lead,yes
81,People & Pronouns,Employee,कर्मचारी,பணியாளர்,ജീവനക്കാരൻ,EMPLOYEE,Worker,yes
82,Family,Family,परिवार,குடும்பம்,കുടുംബം,FAMILY,Relatives,yes
83,Family,Father,पिता,தந்தை,അച്ഛൻ,FATHER,Male parent,yes
84,Family,Mother,माँ,தாய்,അമ്മ,MOTHER,Female parent,yes
85,Family,Parents,अभिभावक,பெற்றோர்கள்,മാതാപിതാക്കൾ,PARENTS,Mother and father,yes
86,Family,Son,बेटा,மகன்,മകൻ,SON,Male child,yes
87,Family,Daughter,बेटी,மகள்,മകൾ,DAUGHTER,Female child,yes
88,Family,Brother,भाई,அண்ணன்,സഹോദരൻ,BROTHER,Male sibling,yes
89,Family,Sister,बहन,சகோதரி,സഹോദരി,SISTER,Female sibling,yes
90,Family,Husband,पति,கணவன்,ഭർത്താവ്,HUSBAND,Male spouse,yes
91,Family,Wife,पत्नी,மனைவி,ഭാര്യ,WIFE,Female spouse,yes
92,Family,Grandfather,दादा,தாத்தா,മുത്തച്ഛൻ,GRANDFATHER,Father's/mother's father,yes
93,Family,Grandmother,दादी,பாட்டி,മുത്തശ്ശി,GRANDMOTHER,Father's/mother's mother,yes
94,Family,Uncle,चाचा,மாமா,അമ്മാവൻ,UNCLE,Parent's brother,yes
95,Family,Aunt,चाची,அத்தை,അമ്മായി,AUNT,Parent's sister,yes
96,Family,Cousin,चचेरा,உறவினர்,ബന്ധു,COUSIN,Extended family,yes
97,Family,Nephew,भतीजा,மருமகன்,മരുമകൻ,NEPHEW,Sibling's son,yes
98,Family,Niece,भतीजी,மருமகள்,മരുമകൾ,NIECE,Sibling's daughter,yes
99,Family,Grandchild,पोता,பேரக்குழந்தை,പേരക്കുട്ടി,GRANDCHILD,Child's child,no
100,Family,Relative,रिश्तेदार,உறவினர்,ബന്ധു,RELATIVE,Family member,yes
101,Family,In-Law,ससुराल वाले,மாமியார்,ഇൻ ലോ,IN-LAW,Marriage relation,yes
102,Time,Time,समय,நேரம்,സമയം,TIME,Clock / duration,yes
103,Time,Now,अब,இப்போது,ഇപ്പോൾ,NOW,Present moment,yes
104,Time,Today,आज,இன்று,ഇന്ന്,TODAY,This day,yes
105,Time,Yesterday,कल,நேற்று,ഇന്നലെ,YESTERDAY,Previous day,yes
106,Time,Tomorrow,कल,நாளை,നാളെ,TOMORROW,Next day,yes
107,Time,Morning,सुबह,காலை,രാവിലെ,MORNING,AM period,yes
108,Time,Afternoon,दोपहर,பிற்பகல்,ഉച്ചയ്ക്ക്,AFTERNOON,Midday period,yes
109,Time,Evening,शाम,மாலை,വൈകുന്നേരം,EVENING,PM period,yes
110,Time,Night,रात,இரவு,രാത്രി,NIGHT,Nighttime,yes
111,Time,Midnight,मध्यरात्रि,நள்ளிரவு,അർദ്ധരാത്രി,MIDNIGHT,12 AM,yes
112,Time,Noon,दोपहर,மதியம்,ഉച്ച,NOON,12 PM,yes
113,Time,Minute,मिनट,நிமிடம்,മിനിറ്റ്,MINUTE,60 seconds,yes
114,Time,Hour,घंटा,மணி,മണിക്കൂർ,HOUR,60 minutes,yes
115,Time,Day,दिन,நாள்,ദിവസം,DAY,24 hours,yes
116,Time,Week,सप्ताह,வாரம்,ആഴ്ച,WEEK,7 days,yes
117,Time,Month,महीना,மாதம்,മാസം,MONTH,Calendar month,yes
118,Time,Year,वर्ष,ஆண்டு,വർഷം,YEAR,12 months,yes
119,Time,Decade,दशक,தசாப்தம்,ദശകം,DECADE,10 years,yes
120,Time,Century,शतक,நூற்றாண்டு,നൂറ്റാണ്ട്,CENTURY,100 years,yes
121,Time,Early,जल्दी,ஆரம்ப,നേരത്തെ,EARLY,Before expected,yes
122,Time,Late,देर,தாமதமாக,വൈകി,LATE,After expected,yes
123,Time,Soon,जल्द ही,விரைவில்,ഉടൻ,SOON,Near future,yes
124,Time,Later,बाद में,பின்னர்,പിന്നീട്,LATER,After now,yes
125,Time,Before,पहले,முன்,മുമ്പ്,BEFORE,Earlier than,yes
126,Time,After,बाद,பிறகு,ശേഷം,AFTER,Later than,yes
127,Time,Past,अतीत,கடந்த,കഴിഞ്ഞത്,PAST,Earlier time,yes
128,Time,Future,भविष्य,எதிர்காலம்,ഭാവി,FUTURE,Later time,yes
129,Time,Present,उपस्थित,தற்போது,ഹാജർ,PRESENT,Current time,yes
130,Time,Always,हमेशा,எப்போதும்,എപ്പോഴും,ALWAYS,Every time,yes
131,Time,Never,कभी नहीं,ஒருபோதும்,ഒരിക്കലും,NEVER,Not ever,yes
132,Feelings,Happy,खुश,மகிழ்ச்சி,സന്തോഷം,HAPPY,Positive emotion,yes
133,Feelings,Sad,दुखद,வருத்தம்,ദുഃഖം,SAD,Sorrow,yes
134,Feelings,Angry,गुस्सा,கோபம்,ദേഷ്യം,ANGRY,Anger,yes
135,Feelings,Excited,उत्साहित,உற்சாகமாக,ആവേശഭരിതനായി,EXCITED,Enthusiasm,yes
136,Feelings,Tired,थका हुआ,சோர்வாக,തളർന്നു,TIRED,Fatigue,yes
137,Feelings,Hungry,भूखा,பசி,വിശക്കുന്നു,HUNGRY,Need food,yes
138,Feelings,Thirsty,प्यासा,தாகம்,ദാഹിക്കുന്നു,THIRSTY,Need drink,yes
139,Feelings,Good,अच्छा,நல்லது,നല്ലത്,GOOD,Positive state,yes
140,Feelings,Bad,खराब,மோசமான,മോശം,BAD,Negative state,yes
141,Feelings,Fine,अच्छा,நன்றாக,നന്നായി,FINE,Okay,yes
142,Feelings,Okay,ठीक है,சரி,ശരി,OKAY,Acceptable,yes
143,Common Verbs,Go,जाना,போ,പോകൂ,GO,Move away,yes
144,Common Verbs,Come,आना,வாருங்கள்,വരൂ,COME,Move toward,yes
145,Common Verbs,Walk,टहलना,நடக்க,നടക്കുക,WALK,Move on foot,yes
146,Common Verbs,Run,दौड़ना,ஓடு,ഓടുക,RUN,Move fast,yes
147,Common Verbs,Sit,बैठना,உட்காருங்கள்,ഇരിക്കുക,SIT,Take a seat,yes
148,Common Verbs,Stand,खड़ा होना,நிற்க,നിൽക്കുക,STAND,Be upright,yes
149,Common Verbs,Eat,खाओ,சாப்பிடு,തിന്നുക,EAT,Consume food,yes
150,Common Verbs,Drink,पीना,குடிக்க,കുടിക്കുക,DRINK,Consume liquid,yes
151,Common Verbs,Sleep,नींद,தூக்கம்,ഉറങ്ങുക,SLEEP,Rest,yes
152,Common Verbs,Wake Up,जागो,எழுந்திரு,ഉണരുക,WAKE-UP,Stop sleeping,yes
153,Common Verbs,Study,अध्ययन,படிப்பு,പഠനം,STUDY,Learn academically,yes
154,Common Verbs,Learn,सीखना,கற்றுக்கொள்,പഠിക്കുക,LEARN,Acquire knowledge,yes
155,Common Verbs,Teach,पढ़ाना,கற்பிக்கின்றன,പഠിപ്പിക്കുക,TEACH,Instruct,yes
156,Common Verbs,Read,पढ़ना,படித்தேன்,വായിച്ചു,READ,Read text,yes
157,Common Verbs,Write,लिखना,எழுது,എഴുതുക,WRITE,Write text,yes
158,Common Verbs,Talk,बात करना,பேச,സംസാരിക്കുക,TALK,Speak,yes
159,Common Verbs,Listen,सुनना,கேளுங்கள்,കേൾക്കുക,LISTEN,Hear attentively,yes
160,Common Verbs,Watch,घड़ी,பார்க்க,വാച്ച്,WATCH,Observe,yes
161,Common Verbs,See,देखना,பார்க்க,കാണുക,SEE,Perceive visually,yes
162,Common Verbs,Look,देखना,பார்,നോക്കൂ,LOOK,Direct gaze,yes
163,Common Verbs,Ask,पूछना,கேட்க,ചോദിക്കുക,ASK,Request information,yes
164,Common Verbs,Answer,उत्तर,பதில்,ഉത്തരം,ANSWER,Respond,yes
165,Common Verbs,Tell,कहना,சொல்லுங்கள்,പറയൂ,TELL,Inform,yes
166,Common Verbs,Explain,व्याख्या करना,விளக்கவும்,വിശദീകരിക്കുക,EXPLAIN,Clarify,yes
167,Common Verbs,Help,मदद,உதவி,സഹായം,HELP,Assist,yes
168,Common Verbs,Call,पुकारना,அழைப்பு,വിളിക്കുക,CALL,Phone / summon,yes
169,Common Verbs,Understand,समझना,புரியும்,മനസ്സിലാക്കുക,UNDERSTAND,Comprehend,yes
170,Common Verbs,Know,जानना,தெரியும்,അറിയാം,KNOW,Have knowledge,yes
171,Common Verbs,Remember,याद करना,நினைவில் கொள்க,ഓർക്കുക,REMEMBER,Recall,yes
172,Common Verbs,Forget,भूल जाओ,மறந்துவிடு,മറക്കുക,FORGET,Fail to recall,yes
173,Common Verbs,Buy,खरीदना,வாங்க,വാങ്ങുക,BUY,Purchase,yes
174,Common Verbs,Sell,बेचना,விற்க,വിൽക്കുക,SELL,Offer for sale,yes
175,Common Verbs,Pay,वेतन,செலுத்து,പണം നൽകുക,PAY,Give money,yes
176,Common Verbs,Open,खुला,திறந்த,തുറക്കുക,OPEN,Make open,yes
177,Common Verbs,Close,बंद करना,நெருக்கமான,അടുത്ത്,CLOSE,Shut,yes
178,Common Verbs,Start,शुरू,தொடங்கு,ആരംഭിക്കുക,START,Begin,yes
179,Common Verbs,Finish,खत्म करना,முடிக்க,പൂർത്തിയാക്കുക,FINISH,Complete,yes
180,Common Verbs,Wait,इंतज़ार,காத்திருக்கவும்,കാത്തിരിക്കുക,WAIT,Stay until,yes
181,Common Verbs,Drive,गाड़ी चलाना,ஓட்டு,ഡ്രൈവ് ചെയ്യുക,DRIVE,Operate vehicle,yes
182,Common Verbs,Ride,सवारी,சவாரி,സവാരി,RIDE,Travel on,yes
183,Common Verbs,Cook,पकाना,சமைக்க,പാചകം ചെയ്യുക,COOK,Prepare food,yes
184,Common Verbs,Clean,साफ,சுத்தமான,ശുദ്ധമായ,CLEAN,Make clean,yes
185,Common Verbs,Wash,धोना,கழுவு,കഴുകുക,WASH,Clean with water,yes
186,Common Verbs,Use,उपयोग,பயன்படுத்த,ഉപയോഗിക്കുക,USE,Utilize,yes
187,Common Verbs,Need,ज़रूरत,தேவை,ആവശ്യം,NEED,Require,yes
188,Common Verbs,Want,चाहना,வேண்டும்,ആഗ്രഹിക്കുന്നു,WANT,Desire,yes
189,Common Verbs,Like,पसंद,போன்ற,പോലെ,LIKE,Enjoy,yes
190,Common Verbs,Love,प्यार,அன்பு,സ്നേഹം,LOVE,Strong affection,yes
191,Common Verbs,Hate,घृणा,வெறுக்கிறேன்,വെറുക്കുന്നു,HATE,Strong dislike,yes
192,Common Verbs,Choose,चुनना,தேர்வு,തിരഞ്ഞെടുക്കുക,CHOOSE,Select,yes
193,Common Verbs,Decide,तय करना,முடிவு செய்யுங்கள்,തീരുമാനിക്കുക,DECIDE,Make decision,yes
194,Common Verbs,Build,निर्माण,கட்ட,പണിയുക,BUILD,Construct,yes
195,Common Verbs,Create,बनाएं,உருவாக்க,സൃഷ്ടിക്കുക,CREATE,Make new,yes
196,Common Verbs,Fix,हल करना,சரி,പരിഹരിക്കുക,FIX,Repair,yes
197,Common Verbs,Move,कदम,நகர்த்த,നീക്കുക,MOVE,Change position,yes
198,Common Verbs,Carry,ढोना,சுமந்து செல்,കൊണ്ടുപോകുക,CARRY,Transport,yes
199,Common Verbs,Send,भेजना,அனுப்பு,അയയ്ക്കുക,SEND,Dispatch,yes
200,Common Verbs,Receive,प्राप्त करें,பெறும்,സ്വീകരിക്കുക,RECEIVE,Get,yes
201,Common Verbs,Search,खोज,தேடல்,തിരയുക,SEARCH,Look for,yes
202,Common Verbs,Find,खोजो,கண்டுபிடிக்க,കണ്ടെത്തുക,FIND,Discover,yes
203,Common Verbs,Lose,खोना,இழக்க,നഷ്ടപ്പെടുക,LOSE,Misplace,yes
204,Descriptions - Size,Big,बड़ा,பெரிய,വലിയ,BIG,Large size,yes
205,Descriptions - Size,Small,छोटा,சிறிய,ചെറിയ,SMALL,Little size,yes
206,Descriptions - Size,Large,बड़ा,பெரிய,വലിയ,LARGE,Big,yes
207,Descriptions - Size,Tiny,छोटा,சிறிய,ചെറിയ,TINY,Very small,yes
208,Descriptions - Size,Huge,विशाल,மிகப்பெரிய,വലിയ,HUGE,Very big,yes
