sno,category,english,hindi,tamil,malayalam,isl_gloss,meaning,has_local_video
209,Descriptions - Size,Giant,बहुत बड़ा,மாபெரும்,ഭീമൻ,GIANT,Extremely big,yes
210,Descriptions - Size,Long,लंबा,நீளமானது,നീണ്ട,LONG,Extended length,yes
211,Descriptions - Size,Short,छोटा,குறுகிய,ചെറുത്,SHORT,Brief length,yes
212,Descriptions - Size,Tall,लंबा,உயரமான,ഉയരമുള്ള,TALL,High height,yes
213,Descriptions - Size,Wide,चौड़ा,பரந்த,വിശാലമായ,WIDE,Broad,yes
214,Descriptions - Size,Narrow,सँकरा,குறுகிய,ഇടുങ്ങിയ,NARROW,Not wide,yes
215,Descriptions - Size,Thick,मोटा,தடித்த,കട്ടിയുള്ള,THICK,Dense,yes
216,Descriptions - Size,Thin,पतला,மெல்லிய,നേർത്ത,THIN,Slim,yes
217,Descriptions - Size,Deep,गहरा,ஆழமான,ആഴമുള്ള,DEEP,Far down,yes
218,Descriptions - Size,Shallow,उथला,ஆழமற்ற,ആഴം കുറഞ്ഞ,SHALLOW,Not deep,yes
219,Descriptions - Size,Heavy,भारी,கனமான,കനത്ത,HEAVY,High weight,yes
220,Descriptions - Size,Light,रोशनी,ஒளி,വെളിച്ചം,LIGHT,Low weight,yes
221,Descriptions - Quality,Excellent,उत्कृष्ट,சிறந்த,മികച്ചത്,EXCELLENT,Very good,yes
222,Descriptions - Quality,Perfect,उत्तम,சரியான,തികഞ്ഞ,PERFECT,Flawless,yes
223,Descriptions - Quality,Amazing,अद्भुत,அற்புதமான,അത്ഭുതകരമായ,AMAZING,Surprising good,no
224,Descriptions - Quality,Wonderful,आश्चर्यजनक,அற்புதமான,അത്ഭുതകരമായ,WONDERFUL,Delightful,no
225,Descriptions - Quality,Nice,अच्छा,நல்ல,കൊള്ളാം,NICE,Pleasant,yes
226,Descriptions - Quality,Terrible,भयानक,பயங்கரமான,ഭയങ്കരമായ,TERRIBLE,Very bad,no
227,Descriptions - Quality,Easy,आसान,எளிதாக,എളുപ്പമാണ്,EASY,Not difficult,yes
228,Descriptions - Quality,Difficult,कठिन,கடினமான,ബുദ്ധിമുട്ടുള്ള,DIFFICULT,Hard,yes
229,Descriptions - Quality,Simple,सरल,எளிய,ലളിതമായ,SIMPLE,Basic,yes
230,Descriptions - Quality,Complex,जटिल,சிக்கலான,സങ്കീർണ്ണമായ,COMPLEX,Complicated,yes
231,Descriptions - Quality,Fast,तेज़,வேகமாக,വേഗം,FAST,Quick,yes
232,Descriptions - Quality,Slow,धीमा,மெதுவாக,പതുക്കെ,SLOW,Not fast,yes
233,Descriptions - Quality,Beautiful,सुंदर,அழகான,മനോഹരം,BEAUTIFUL,Attractive,yes
234,Descriptions - Quality,Ugly,कुरूप,அசிங்கமான,വൃത്തികെട്ട,UGLY,Unattractive,yes
235,Descriptions - Quality,Dirty,गंदा,அழுக்கு,വൃത്തികെട്ട,DIRTY,Not clean,yes
236,Descriptions - Quality,Young,युवा,இளம்,ചെറുപ്പക്കാർ,YOUNG,Low age,yes
237,Descriptions - Quality,Old,पुराना,பழைய,പഴയത്,OLD,High age,yes
238,Descriptions - Quality,Strong,मज़बूत,வலுவான,ശക്തമായ,STRONG,Powerful,yes
239,Descriptions - Quality,Weak,कमज़ोर,பலவீனமான,ദുർബലമായ,WEAK,Not strong,yes
240,Descriptions - Quality,Broken,टूटा हुआ,உடைந்தது,തകർന്നു,BROKEN,Not working,yes
241,Descriptions - Quality,Lost,खो गया,இழந்தது,നഷ്ടപ്പെട്ടു,LOST,Missing,yes
242,Colors,Red,लाल,சிவப்பு,ചുവപ്പ്,RED,Color,yes
243,Colors,Blue,नीला,நீலம்,നീല,BLUE,Color,yes
244,Colors,Green,हरा,பச்சை,പച്ച,GREEN,Color,yes
245,Colors,Yellow,पीला,மஞ்சள்,മഞ്ഞ,YELLOW,Color,yes
246,Colors,Black,काला,கருப்பு,കറുപ്പ്,BLACK,Color,yes
247,Colors,White,सफ़ेद,வெள்ளை,വെള്ള,WHITE,Color,yes
248,Colors,Brown,भूरा,பழுப்பு,തവിട്ട്,BROWN,Color,yes
249,Colors,Orange,नारंगी,ஆரஞ்சு,ഓറഞ്ച്,ORANGE,Color,yes
250,Colors,Pink,गुलाबी,இளஞ்சிவப்பு,പിങ്ക്,PINK,Color,yes
251,Colors,Purple,बैंगनी,ஊதா,ധൂമ്രനൂൽ,PURPLE,Color,yes
252,Colors,Gray,स्लेटी,சாம்பல்,ചാരനിറം,GRAY,Color,yes
253,Colors,Silver,चाँदी,வெள்ளி,വെള്ളി,SILVER,Color,yes
254,Colors,Gold,सोना,தங்கம்,സ്വർണ്ണം,GOLD,Color,yes
255,Colors,Beige,बेज,பழுப்பு,ബീജ്,BEIGE,Color,no
256,Colors,Maroon,लाल रंग,மெரூன்,മെറൂൺ,MAROON,Color,no
257,Home,Home,घर,வீடு,വീട്,HOME,Residence,yes
258,Home,House,घर,வீடு,വീട്,HOUSE,Building,yes
259,Home,Room,कमरा,அறை,മുറി,ROOM,Interior space,yes
260,Home,Kitchen,रसोईघर,சமையலறை,അടുക്കള,KITCHEN,Cooking area,yes
261,Home,Bedroom,सोने का कमरा,படுக்கையறை,കിടപ്പുമുറി,BEDROOM,Sleeping room,yes
262,Home,Bathroom,स्नानघर,குளியலறை,കുളിമുറി,BATHROOM,Washroom,yes
263,Home,Bed,बिस्तर,படுக்கை,കിടക്ക,BED,Sleep furniture,yes
264,Home,Door,दरवाजा,கதவு,വാതിൽ,DOOR,Entry,yes
265,Home,Key,चाबी,முக்கிய,താക്കോൽ,KEY,Lock opener,yes
266,Home,Table,मेज़,அட்டவணை,മേശ,TABLE,Furniture,yes
267,Home,Chair,कुर्सी,நாற்காலி,കസേര,CHAIR,Seat,yes
268,Food & Drinks,Water,पानी,தண்ணீர்,വെള്ളം,WATER,Drink,yes
269,Food & Drinks,Coffee,कॉफी,காபி,കോഫി,COFFEE,Hot drink,yes
270,Food & Drinks,Tea,चाय,தேநீர்,ചായ,TEA,Hot drink,yes
271,Food & Drinks,Milk,दूध,பால்,പാൽ,MILK,Dairy drink,yes
272,Food & Drinks,Juice,रस,சாறு,ജ്യൂസ്,JUICE,Fruit drink,yes
273,Food & Drinks,Soda,सोडा,சோடா,സോഡ,SODA,Soft drink,yes
274,Food & Drinks,Rice,चावल,அரிசி,അരി,RICE,Grain food,yes
275,Food & Drinks,Bread,रोटी,ரொட்டி,അപ്പം,BREAD,Baked food,yes
276,Food & Drinks,Chapati,चपाती,சப்பாத்தி,ചപ്പാത്തി,CHAPATI,Flatbread,yes
277,Food & Drinks,Idli,इडली,இட்லி,ഇഡ്ഡലി,IDLI,South Indian food,no
278,Food & Drinks,Dosa,डोसा,தோசை,ദോശ,DOSA,South Indian food,yes
279,Food & Drinks,Pizza,पिज़्ज़ा,பீஸ்ஸா,പിസ്സ,PIZZA,Italian food,yes
280,Food & Drinks,Burger,बर्गर,பர்கர்,ബർഗർ,BURGER,Fast food,yes
281,Food & Drinks,Sandwich,सैंडविच,சாண்ட்விச்,സാൻഡ്വിച്ച്,SANDWICH,Filled bread,yes
282,Food & Drinks,Chicken,मुर्गा,கோழி,കോഴി,CHICKEN,Poultry,yes
283,Food & Drinks,Fish,मछली,மீன்,മത്സ്യം,FISH,Seafood,yes
284,Food & Drinks,Egg,अंडा,முட்டை,മുട്ട,EGG,Protein,yes
285,Food & Drinks,Fruit,फल,பழம்,ഫലം,FRUIT,Produce,yes
286,Food & Drinks,Apple,सेब,ஆப்பிள்,ആപ്പിൾ,APPLE,Fruit,yes
287,Food & Drinks,Banana,केला,வாழைப்பழம்,വാഴപ്പഴം,BANANA,Fruit,yes
288,Food & Drinks,Mango,आम,மாம்பழம்,മാമ്പഴം,MANGO,Fruit,yes
289,Food & Drinks,Grapes,अंगूर,திராட்சை,മുന്തിരി,GRAPES,Fruit,yes
290,Food & Drinks,Vegetable,सब्ज़ी,காய்கறி,പച്ചക്കറി,VEGETABLE,Produce,yes
291,Food & Drinks,Potato,आलू,உருளைக்கிழங்கு,ഉരുളക്കിഴങ്ങ്,POTATO,Vegetable,yes
292,Food & Drinks,Onion,प्याज,வெங்காயம்,ഉള്ളി,ONION,Vegetable,yes
293,Food & Drinks,Tomato,टमाटर,தக்காளி,തക്കാളി,TOMATO,Vegetable,yes
294,Food & Drinks,Breakfast,नाश्ता,காலை உணவு,പ്രാതൽ,BREAKFAST,Morning meal,yes
295,Food & Drinks,Lunch,दिन का खाना,மதிய உணவு,ഉച്ചഭക്ഷണം,LUNCH,Midday meal,yes
296,Food & Drinks,Dinner,रात का खाना,இரவு உணவு,അത്താഴം,DINNER,Evening meal,yes
297,Food & Drinks,Snack,नाश्ता,சிற்றுண்டி,ലഘുഭക്ഷണം,SNACK,Light food,no
298,Food & Drinks,Restaurant,रेस्टोरेंट,உணவகம்,ഭക്ഷണശാല,RESTAURANT,Eatery,yes
299,Food & Drinks,Menu,मेनू,மெனு,മെനു,MENU,Food list,yes
300,Food & Drinks,Order,आदेश,உத்தரவு,ഓർഡർ,ORDER,Request food,yes
301,Food & Drinks,Bill,बिल,மசோதா,ബിൽ,BILL,Check / invoice,yes
302,Food & Drinks,Salt,नमक,உப்பு,ഉപ്പ്,SALT,Seasoning,yes
303,Food & Drinks,Sugar,चीनी,சர்க்கரை,പഞ്ചസാര,SUGAR,Sweetener,yes
304,Food & Drinks,Pepper,काली मिर्च,மிளகு,കുരുമുളക്,PEPPER,Spice,yes
305,Food & Drinks,Spice,मसाला,மசாலா,സുഗന്ധവ്യഞ്ജനങ്ങൾ,SPICE,Flavoring,yes
306,Food & Drinks,Soup,शोरबा,சூப்,സൂപ്പ്,SOUP,Liquid dish,yes
307,Food & Drinks,Salad,सलाद,சாலட்,സാലഡ്,SALAD,Mixed greens,yes
308,Food & Drinks,Dessert,मिठाई,இனிப்பு,മധുരപലഹാരം,DESSERT,Sweet course,yes
309,Food & Drinks,Ice Cream,आइसक्रीम,ஐஸ்கிரீம்,ഐസ്ക്രീം,ICE-CREAM,Frozen dessert,yes
310,Food & Drinks,Cake,केक,கேக்,കേക്ക്,CAKE,Baked dessert,yes
311,Food & Drinks,Cookie,कुकी,குக்கீ,കുക്കി,COOKIE,Small baked sweet,yes
312,Food & Drinks,Chocolate,चॉकलेट,சாக்லேட்,ചോക്കലേറ്റ്,CHOCOLATE,Cocoa sweet,yes
313,Food & Drinks,Vegetarian,शाकाहारी,சைவம்,വെജിറ്റേറിയൻ,VEGETARIAN,No meat diet,yes
314,Food & Drinks,Vegan,शाकाहारी,சைவ உணவு உண்பவர்,സസ്യാഹാരം,VEGAN,Plant-only diet,yes
315,Food & Drinks,Delicious,स्वादिष्ट,சுவையான,രുചികരമായ,DELICIOUS,Tasty,yes
316,Food & Drinks,Sweet,मिठाई,இனிப்பு,മധുരം,SWEET,Sugar taste,yes
317,Food & Drinks,Sour,खट्टा,புளிப்பு,പുളിച്ച,SOUR,Acid taste,yes
318,Food & Drinks,Bitter,कड़वा,கசப்பான,കയ്പേറിയ,BITTER,Sharp taste,yes
319,Food & Drinks,Spicy,मसालेदार,காரமான,മസാലകൾ,SPICY,Hot taste,yes
320,Food & Drinks,Fresh,ताजा,புதியது,പുതിയത്,FRESH,Not stale,yes
321,Food & Drinks,Frozen,जमा हुआ,உறைந்த,മരവിച്ചു,FROZEN,Very cold,no
322,Food & Drinks,Food,खाना,உணவு,ഭക്ഷണം,FOOD,Nourishment,yes
323,Travel & Transport,Travel,यात्रा,பயணம்,യാത്ര,TRAVEL,Journey,yes
324,Travel & Transport,Airport,एयरपोर्ट,விமான நிலையம்,വിമാനത്താവളം,AIRPORT,Flight hub,yes
325,Travel & Transport,Flight,उड़ान,விமானம்,വിമാനം,FLIGHT,Air travel,yes
326,Travel & Transport,Plane,विमान,விமானம்,വിമാനം,PLANE,Aircraft,yes
327,Travel & Transport,Train,रेलगाड़ी,ரயில்,തീവണ്ടി,TRAIN,Rail transport,yes
328,Travel & Transport,Bus,बस,பேருந்து,ബസ്,BUS,Road transport,yes
329,Travel & Transport,Taxi,टैक्सी,டாக்ஸி,ടാക്സി,TAXI,Hired car,yes
330,Travel & Transport,Car,कार,கார்,കാർ,CAR,Automobile,yes
331,Travel & Transport,Map,नक्शा,வரைபடம்,ഭൂപടം,MAP,Navigation chart,yes
332,Travel & Transport,Hotel,होटल,ஹோட்டல்,ഹോട്ടൽ,HOTEL,Lodging,yes
333,Travel & Transport,Passport,पासपोर्ट,கடவுச்சீட்டு,പാസ്പോർട്ട്,PASSPORT,Travel ID,yes
334,Travel & Transport,Ticket,टिकट,டிக்கெட்,ടിക്കറ്റ്,TICKET,Travel pass,yes
335,Travel & Transport,Luggage,सामान,சாமான்கள்,ലഗേജ്,LUGGAGE,Bags,yes
336,Travel & Transport,Station,स्टेशन,நிலையம்,സ്റ്റേഷൻ,STATION,Transit stop,yes
337,Travel & Transport,Road,सड़क,சாலை,റോഡ്,ROAD,Street route,yes
338,Travel & Transport,Traffic,ट्रैफ़िक,போக்குவரத்து,ഗതാഗതം,TRAFFIC,Vehicle flow,yes
339,Health & Medical,Hospital,अस्पताल,மருத்துவமனை,ആശുപത്രി,HOSPITAL,Medical facility,yes
340,Health & Medical,Medicine,दवा,மருந்து,മരുന്ന്,MEDICINE,Medication,yes
341,Health & Medical,Pharmacy,फार्मेसी,மருந்தகம்,ഫാർമസി,PHARMACY,Drug store,yes
342,Health & Medical,Fever,बुखार,காய்ச்சல்,പനി,FEVER,High temperature,yes
343,Health & Medical,Headache,सिरदर्द,தலைவலி,തലവേദന,HEADACHE,Head pain,yes
344,Health & Medical,Allergy,एलर्जी,ஒவ்வாமை,അലർജി,ALLERGY,Immune reaction,yes
345,Health & Medical,Emergency,आपातकाल,அவசரநிலை,അടിയന്തരാവസ്ഥ,EMERGENCY,Urgent crisis,yes
346,Health & Medical,Ambulance,एम्बुलेंस,ஆம்புலன்ஸ்,ആംബുലൻസ്,AMBULANCE,Emergency vehicle,yes
347,Health & Medical,Appointment,नियुक्ति,நியமனம்,നിയമനം,APPOINTMENT,Scheduled visit,yes
348,Health & Medical,Pain,दर्द,வலி,വേദന,PAIN,Physical hurt,yes
349,School & Work,School,विद्यालय,பள்ளி,സ്കൂൾ,SCHOOL,Education place,yes
350,School & Work,Classroom,कक्षा,வகுப்பறை,ക്ലാസ് മുറി,CLASSROOM,Learning room,yes
351,School & Work,Homework,गृहकार्य,வீட்டுப்பாடம்,ഹോം വർക്ക്,HOMEWORK,Home assignment,yes
352,School & Work,Exam,परीक्षा,தேர்வு,പരീക്ഷ,EXAM,Test,yes
353,School & Work,Office,कार्यालय,அலுவலகம்,ഓഫീസ്,OFFICE,Workplace,yes
354,School & Work,Meeting,बैठक,சந்திப்பு,യോഗം,MEETING,Work gathering,yes
355,School & Work,Project,परियोजना,திட்டம்,പദ്ധതി,PROJECT,Work task,yes
356,School & Work,Work,काम,வேலை,ജോലി,WORK,Labor / job,yes
357,School & Work,Job,काम,வேலை,ജോലി,JOB,Employment,yes
358,Shopping & Money,Shop,दुकान,கடை,കട,SHOP,Retail store,yes
359,Shopping & Money,Store,इकट्ठा करना,கடை,സ്റ്റോർ,STORE,Retail place,yes
360,Shopping & Money,Market,बाज़ार,சந்தை,വിപണി,MARKET,Marketplace,yes
361,Shopping & Money,Mall,मॉल,வணிக வளாகம்,മാൾ,MALL,Shopping center,yes
362,Shopping & Money,Money,धन,பணம்,പണം,MONEY,Currency,yes
363,Shopping & Money,Cash,नकद,பணம்,പണം,CASH,Paper money,yes
364,Shopping & Money,Coin,सिक्का,நாணயம்,നാണയം,COIN,Metal money,yes
365,Shopping & Money,Price,कीमत,விலை,വില,PRICE,Cost tag,yes
366,Shopping & Money,Cost,लागत,செலவு,ചെലവ്,COST,Amount charged,yes
367,Shopping & Money,Cheap,सस्ता,மலிவான,വിലകുറഞ്ഞ,CHEAP,Low price,yes
368,Shopping & Money,Expensive,महँगा,விலையுயர்ந்த,ചെലവേറിയ,EXPENSIVE,High price,yes
369,Shopping & Money,Discount,छूट,தள்ளுபடி,കിഴിവ്,DISCOUNT,Price reduction,yes
370,Shopping & Money,Sale,बिक्री,விற்பனை,വിൽപ്പന,SALE,Reduced prices,yes
371,Shopping & Money,Customer,ग्राहक,வாடிக்கையாளர்,ഉപഭോക്താവ്,CUSTOMER,Buyer,yes
372,Shopping & Money,Receipt,रसीद,ரசீது,രസീത്,RECEIPT,Purchase proof,yes
373,Shopping & Money,Wallet,बटुआ,பணப்பை,വാലറ്റ്,WALLET,Money holder,yes
374,Shopping & Money,Credit Card,क्रेडिट कार्ड,கிரெடிட் கார்டு,ക്രെഡിറ്റ് കാർഡ്,CREDIT-CARD,Card payment,yes
375,Shopping & Money,Debit Card,डेबिट कार्ड,டெபிட் கார்டு,ഡെബിറ്റ് കാർഡ്,DEBIT-CARD,Bank card,yes
376,Shopping & Money,Change,परिवर्तन,மாற்றம்,മാറ്റം,CHANGE,Returned money,yes
377,Shopping & Money,Payment,भुगतान,கட்டணம்,പേയ്മെൻ്റ്,PAYMENT,Money transfer,yes
378,Shopping & Money,Product,उत्पाद,தயாரிப்பு,ഉൽപ്പന്നം,PRODUCT,Item sold,yes
379,Shopping & Money,Item,वस्तु,பொருள்,ഇനം,ITEM,Object,yes
380,Shopping & Money,Brand,ब्रांड,பிராண்ட்,ബ്രാൻഡ്,BRAND,Maker label,yes
381,Shopping & Money,Size,आकार,அளவு,വലിപ്പം,SIZE,Dimensions,yes
382,Shopping & Money,Try On,पहनकर देखना,போட்டுப் பார்,അണിഞ്ഞ് നോക്കുക,TRY-ON,Test clothing,yes
383,Shopping & Money,Return,वापस करना,திரும்ப,മടങ്ങുക,RETURN,Give back purchase,yes
384,Shopping & Money,Exchange,अदला-बदली,பரிமாற்றம்,കൈമാറ്റം,EXCHANGE,Swap purchase,yes
385,Shopping & Money,Grocery,किराना,மளிகை,പലചരക്ക്,GROCERY,Food shopping,yes
386,Shopping & Money,Basket,टोकरी,கூடை,കൊട്ട,BASKET,Carrying container,yes
387,Shopping & Money,Cart,कार्ट,வண்டி,വണ്ടി,CART,Shopping trolley,yes
388,Shopping & Money,Checkout,चेक आउट,செக்அவுட்,ചെക്ക് ഔട്ട്,CHECKOUT,Pay counter,no
389,Shopping & Money,Tax,कर,வரி,നികുതി,TAX,Government fee,yes
390,Directions & Locations,Left,बाएं,விட்டு,വിട്ടുപോയി,LEFT,Direction,yes
391,Directions & Locations,Right,सही,சரி,ശരിയാണ്,RIGHT,Direction,yes
392,Directions & Locations,Straight,सीधा,நேராக,ഋജുവായത്,STRAIGHT,Forward,yes
393,Directions & Locations,Turn,मोड़,திரும்ப,തിരിയുക,TURN,Change direction,yes
394,Directions & Locations,Here,यहाँ,இங்கே,ഇവിടെ,HERE,This place,yes
395,Directions & Locations,There,वहाँ,அங்கு,അവിടെ,THERE,That place,yes
396,Directions & Locations,Near,पास में,அருகில்,സമീപം,NEAR,Close,yes
397,Directions & Locations,Far,दूर,தொலைவில்,ദൂരെ,FAR,Distant,yes
398,Directions & Locations,Across,आर-पार,முழுவதும்,കുറുകെ,ACROSS,Opposite side,yes
399,Directions & Locations,Behind,पीछे,பின்னால்,പിന്നിൽ,BEHIND,Back of,yes
400,Directions & Locations,Front,सामने,முன்,മുന്നിൽ,FRONT,Forward side,yes
401,Directions & Locations,Corner,कोना,மூலையில்,മൂല,CORNER,Intersection angle,yes
402,Directions & Locations,Intersection,चौराहा,குறுக்குவெட்டு,കവല,INTERSECTION,Road cross,yes
403,Directions & Locations,Street,गली,தெரு,തെരുവ്,STREET,Urban road,yes
404,Directions & Locations,Highway,राजमार्ग,நெடுஞ்சாலை,ഹൈവേ,HIGHWAY,Major road,yes
405,Directions & Locations,Bridge,पुल,பாலம்,പാലം,BRIDGE,Road over water,yes
406,Directions & Locations,Address,पता,முகவரி,വിലാസം,ADDRESS,Location text,yes
407,Directions & Locations,Location,जगह,இடம்,സ്ഥാനം,LOCATION,Place,yes
408,Directions & Locations,North,उत्तर,வடக்கு,വടക്ക്,NORTH,Compass direction,yes
409,Directions & Locations,South,दक्षिण,தெற்கு,തെക്ക്,SOUTH,Compass direction,yes
410,Directions & Locations,East,पूर्व,கிழக்கு,കിഴക്ക്,EAST,Compass direction,yes
411,Directions & Locations,West,पश्चिम,மேற்கு,പടിഞ്ഞാറ്,WEST,Compass direction,yes
412,Directions & Locations,Upstairs,ऊपर,மாடிக்கு,മുകളിലത്തെ നിലയിൽ,UPSTAIRS,Upper floor,no
413,Directions & Locations,Downstairs,सीढ़ी के नीचे,கீழே,താഴെ,DOWNSTAIRS,Lower floor,no
414,Directions & Locations,Entrance,प्रवेश द्वार,நுழைவாயில்,പ്രവേശനം,ENTRANCE,Way in,no
415,Directions & Locations,Exit,बाहर निकलना,வெளியேறு,പുറത്ത്,EXIT,Way out,yes
416,Directions & Locations,Parking,पार्किंग,பார்க்கிங்,പാർക്കിംഗ്,PARKING,Vehicle area,yes
417,Directions & Locations,Building,इमारत,கட்டிடம்,കെട്ടിടം,BUILDING,Structure,yes
418,Directions & Locations,Floor,ज़मीन,தரை,തറ,FLOOR,Level,yes
419,Directions & Locations,Elevator,लिफ़्ट,உயர்த்தி,എലിവേറ്റർ,ELEVATOR,Lift,yes
420,Directions & Locations,Stairs,सीढ़ियाँ,படிக்கட்டுகள்,പടികൾ,STAIRS,Steps,yes
