sno,category,english,hindi,tamil,malayalam,isl_gloss,meaning,has_local_video
421,Directions & Locations,Traffic Light,ट्रैफिक लाइट,போக்குவரத்து விளக்கு,ട്രാഫിക് ലൈറ്റ്,TRAFFIC-LIGHT,Signal,yes
422,Directions & Locations,Crosswalk,क्रॉसवॉक,குறுக்குவழி,ക്രോസ്വാക്ക്,CROSSWALK,Pedestrian crossing,no
423,Technology & Communication,Phone,फ़ोन,தொலைபேசி,ഫോൺ,PHONE,Mobile device,yes
424,Technology & Communication,Smartphone,स्मार्टफोन,ஸ்மார்ட்போன்,സ്മാർട്ട്ഫോൺ,SMARTPHONE,Mobile phone,no
425,Technology & Communication,Computer,कंप्यूटर,கணினி,കമ്പ്യൂട്ടർ,COMPUTER,PC,yes
426,Technology & Communication,Laptop,लैपटॉप,மடிக்கணினி,ലാപ്ടോപ്പ്,LAPTOP,Portable computer,yes
427,Technology & Communication,Tablet,गोली,மாத்திரை,ടാബ്ലറ്റ്,TABLET,Touch device,yes
428,Technology & Communication,Internet,इंटरनेट,இணையம்,ഇൻ്റർനെറ്റ്,INTERNET,Online network,yes
429,Technology & Communication,Wi-Fi,वाईफ़ाई,wi-fi,വൈഫൈ,WI-FI,Wireless internet,no
430,Technology & Communication,Website,वेबसाइट,இணையதளம்,വെബ്സൈറ്റ്,WEBSITE,Web page,yes
431,Technology & Communication,Browser,ब्राउज़र,உலாவி,ബ്രൗസർ,BROWSER,Web viewer,yes
432,Technology & Communication,Email,ईमेल,மின்னஞ்சல்,ഇമെയിൽ,EMAIL,Electronic mail,yes
433,Technology & Communication,Message,संदेश,செய்தி,സന്ദേശം,MESSAGE,Text communication,yes
434,Technology & Communication,Chat,बात करना,அரட்டை,ചാറ്റ്,CHAT,Conversation online,yes
435,Technology & Communication,Video Call,वीडियो कॉल,வீடியோ அழைப்பு,വീഡിയോ കോൾ,VIDEO-CALL,Live video chat,yes
436,Technology & Communication,Camera,कैमरा,கேமரா,ക്യാമറ,CAMERA,Image capture,yes
437,Technology & Communication,Password,पासवर्ड,கடவுச்சொல்,പാസ്വേഡ്,PASSWORD,Login secret,yes
438,Technology & Communication,Login,लॉग इन करें,புகுபதிகை,ലോഗിൻ,LOGIN,Sign in,yes
439,Technology & Communication,Logout,लॉग आउट,வெளியேறுதல்,പുറത്തുകടക്കുക,LOGOUT,Sign out,no
440,Technology & Communication,Download,डाउनलोड करना,பதிவிறக்கம்,ഡൗൺലോഡ് ചെയ്യുക,DOWNLOAD,Get file,yes
441,Technology & Communication,Upload,अपलोड करें,பதிவேற்றம்,അപ്ലോഡ്,UPLOAD,Send file,no
442,Technology & Communication,App,अनुप्रयोग,பயன்பாடு,അപ്ലിക്കേഷൻ,APP,Application,yes
443,Technology & Communication,Software,सॉफ़्टवेयर,மென்பொருள்,സോഫ്റ്റ്വെയർ,SOFTWARE,Programs,yes
444,Technology & Communication,Hardware,हार्डवेयर,வன்பொருள்,ഹാർഡ്വെയർ,HARDWARE,Physical tech,yes
445,Technology & Communication,AI,ऐ,ai,ഐ,AI,Artificial intelligence,yes
446,Technology & Communication,Robot,रोबोट,ரோபோ,റോബോട്ട്,ROBOT,Automaton,yes
447,Technology & Communication,Cloud,बादल,மேகம்,മേഘം,CLOUD,Online storage,yes
448,Technology & Communication,Server,सर्वर,சர்வர்,സെർവർ,SERVER,Network host,yes
449,Technology & Communication,Database,डेटाबेस,தரவுத்தளம்,ഡാറ്റാബേസ്,DATABASE,Data store,yes
450,Technology & Communication,Code,कोड,குறியீடு,കോഡ്,CODE,Programming text,yes
451,Technology & Communication,Program,कार्यक्रम,திட்டம்,പ്രോഗ്രാം,PROGRAM,Software,yes
452,Technology & Communication,Network,नेटवर्क,நெட்வொர்க்,നെറ്റ്വർക്ക്,NETWORK,Connected system,yes
453,Technology & Communication,Keyboard,कीबोर्ड,விசைப்பலகை,കീബോർഡ്,KEYBOARD,Typing input,yes
454,Technology & Communication,Mouse,चूहा,சுட்டி,മൗസ്,MOUSE,Pointer device,yes
455,Technology & Communication,Monitor,निगरानी करना,கண்காணிக்க,നിരീക്ഷിക്കുക,MONITOR,Display screen,yes
456,Technology & Communication,Screen,स्क्रीन,திரை,സ്ക്രീൻ,SCREEN,Display,yes
457,Technology & Communication,Printer,मुद्रक,அச்சுப்பொறி,പ്രിൻ്റർ,PRINTER,Print device,yes
458,Technology & Communication,Scanner,स्कैनर,ஸ்கேனர்,സ്കാനർ,SCANNER,Scan device,no
459,Technology & Communication,Microphone,माइक्रोफ़ोन,ஒலிவாங்கி,മൈക്രോഫോൺ,MICROPHONE,Audio input,yes
460,Technology & Communication,Speaker,वक्ता,பேச்சாளர்,സ്പീക്കർ,SPEAKER,Audio output,yes
461,Technology & Communication,Headphones,हेडफोन,ஹெட்ஃபோன்கள்,ഹെഡ്ഫോണുകൾ,HEADPHONES,Ear audio,yes
462,Technology & Communication,Charger,अभियोक्ता,சார்ஜர்,ചാർജർ,CHARGER,Power adapter,yes
463,Technology & Communication,Battery,बैटरी,பேட்டரி,ബാറ്ററി,BATTERY,Power cell,yes
464,Technology & Communication,Cable,केबल,கேபிள்,കേബിൾ,CABLE,Wire connector,yes
465,Technology & Communication,USB,USB,usb,USB,USB,USB port,yes
466,Technology & Communication,Folder,फ़ोल्डर,கோப்புறை,ഫോൾഡർ,FOLDER,File container,yes
467,Technology & Communication,File,फ़ाइल,கோப்பு,ഫയൽ,FILE,Document,yes
468,Technology & Communication,Document,दस्तावेज़,ஆவணம்,പ്രമാണം,DOCUMENT,Text file,yes
469,Technology & Communication,Spreadsheet,स्प्रेडशीट,விரிதாள்,സ്പ്രെഡ്ഷീറ്റ്,SPREADSHEET,Table file,no
470,Technology & Communication,Presentation,प्रस्तुति,விளக்கக்காட்சி,അവതരണം,PRESENTATION,Slides file,yes
471,Technology & Communication,Social Media,सोशल मीडिया,சமூக ஊடகம்,സോഷ്യൽ മീഡിയ,SOCIAL-MEDIA,Online platforms,yes
472,Technology & Communication,Profile,प्रोफ़ाइल,சுயவிவரம்,പ്രൊഫൈൽ,PROFILE,User page,yes
473,Technology & Communication,Account,खाता,கணக்கு,അക്കൗണ്ട്,ACCOUNT,User record,yes
474,Technology & Communication,Username,उपयोक्तानाम,பயனர் பெயர்,ഉപയോക്തൃനാമം,USERNAME,Login name,no
475,Technology & Communication,Notification,अधिसूचना,அறிவிப்பு,അറിയിപ്പ്,NOTIFICATION,Alert,yes
476,Technology & Communication,Update,अद्यतन,மேம்படுத்தல்,അപ്ഡേറ്റ്,UPDATE,New version,yes
477,Technology & Communication,Security,सुरक्षा,பாதுகாப்பு,സുരക്ഷ,SECURITY,Protection,yes
478,Technology & Communication,Backup,बैकअप,காப்பு,ബാക്കപ്പ്,BACKUP,Copy data,yes
479,Weather,Weather,मौसम,வானிலை,കാലാവസ്ഥ,WEATHER,Climate conditions,yes
480,Weather,Sunny,धूप वाला,வெயில்,വെയിൽ,SUNNY,Clear sky,yes
481,Weather,Cloudy,बादलों से घिरा,மேகமூட்டம்,മേഘാവൃതമായ,CLOUDY,Overcast,yes
482,Weather,Rain,बारिश,மழை,മഴ,RAIN,Precipitation,yes
483,Weather,Drizzle,बूंदा बांदी,தூறல்,ചാറ്റൽ മഴ,DRIZZLE,Light rain,yes
484,Weather,Storm,आंधी,புயல்,കൊടുങ്കാറ്റ്,STORM,Severe weather,yes
485,Weather,Thunder,गड़गड़ाहट,இடி,ഇടിമുഴക്കം,THUNDER,Loud sky sound,yes
486,Weather,Lightning,बिजली चमकना,மின்னல்,മിന്നൽ,LIGHTNING,Sky electricity,yes
487,Weather,Wind,हवा,காற்று,കാറ്റ്,WIND,Moving air,yes
488,Weather,Windy,तूफ़ानी,காற்று வீசும்,കാറ്റുള്ള,WINDY,Strong wind,no
489,Weather,Hot,गर्म,சூடான,ചൂട്,HOT,High temperature,yes
490,Weather,Warm,गरम,சூடான,ചൂട്,WARM,Mild heat,yes
491,Weather,Cool,ठंडा,குளிர்,തണുത്ത,COOL,Mild cold,yes
492,Weather,Cold,ठंडा,குளிர்,തണുപ്പ്,COLD,Low temperature,yes
493,Weather,Snow,बर्फ,பனி,മഞ്ഞ്,SNOW,Frozen precipitation,yes
494,Weather,Fog,कोहरा,மூடுபனி,മൂടൽമഞ്ഞ്,FOG,Low visibility,yes
495,Weather,Humid,नमी,ஈரமான,ഈർപ്പമുള്ള,HUMID,Moist air,yes
496,Weather,Dry,सूखा,உலர்,വരണ്ട,DRY,Low moisture,yes
497,Weather,Summer,गर्मी,கோடை,വേനൽക്കാലം,SUMMER,Hot season,yes
498,Weather,Winter,सर्दी,குளிர்காலம்,ശീതകാലം,WINTER,Cold season,yes
499,Weather,Spring,वसंत,வசந்தம்,വസന്തം,SPRING,Growth season,yes
500,Weather,Autumn,शरद ऋतु,இலையுதிர் காலம்,ശരത്കാലം,AUTUMN,Fall season,yes
501,Hobbies & Entertainment,Hobby,शौक,பொழுதுபோக்கு,ഹോബി,HOBBY,Pastime,yes
502,Hobbies & Entertainment,Sport,खेल,விளையாட்டு,കായികം,SPORT,Athletics,yes
503,Hobbies & Entertainment,Football,फ़ुटबॉल,கால்பந்து,ഫുട്ബോൾ,FOOTBALL,Soccer,yes
504,Hobbies & Entertainment,Cricket,क्रिकेट,கிரிக்கெட்,ക്രിക്കറ്റ്,CRICKET,Bat-and-ball sport,yes
505,Hobbies & Entertainment,Basketball,बास्केटबाल,கூடைப்பந்து,ബാസ്ക്കറ്റ്ബോൾ,BASKETBALL,Court sport,yes
506,Hobbies & Entertainment,Tennis,टेनिस,டென்னிஸ்,ടെന്നീസ്,TENNIS,Racket sport,yes
507,Hobbies & Entertainment,Volleyball,वालीबाल,கைப்பந்து,വോളിബോൾ,VOLLEYBALL,Net sport,yes
508,Hobbies & Entertainment,Swimming,तैरना,நீச்சல்,നീന്തൽ,SWIMMING,Water sport,yes
509,Hobbies & Entertainment,Running,दौड़ना,ஓடுகிறது,ഓടുന്നു,RUNNING,Fast jogging,yes
510,Hobbies & Entertainment,Walking,चलना,நடைபயிற்சி,നടക്കുന്നു,WALKING,Strolling,yes
511,Hobbies & Entertainment,Gym,जिम,உடற்பயிற்சி கூடம்,ജിം,GYM,Fitness center,yes
512,Hobbies & Entertainment,Exercise,व्यायाम,உடற்பயிற்சி,വ്യായാമം,EXERCISE,Physical activity,yes
513,Hobbies & Entertainment,Music,संगीत,இசை,സംഗീതം,MUSIC,Sound art,yes
514,Hobbies & Entertainment,Song,गाना,பாடல்,പാട്ട്,SONG,Musical piece,no
515,Hobbies & Entertainment,Singer,गायक,பாடகர்,ഗായകൻ,SINGER,Vocal performer,yes
516,Hobbies & Entertainment,Guitar,गिटार,கிட்டார்,ഗിറ്റാർ,GUITAR,String instrument,yes
517,Hobbies & Entertainment,Piano,पियानो,பியானோ,പിയാനോ,PIANO,Keyboard instrument,yes
518,Hobbies & Entertainment,Dance,नृत्य,நடனம்,നൃത്തം,DANCE,Movement art,yes
519,Hobbies & Entertainment,Movie,चलचित्र,திரைப்படம்,സിനിമ,MOVIE,Film,yes
520,Hobbies & Entertainment,Film,पतली परत,படம்,സിനിമ,FILM,Cinema,yes
521,Hobbies & Entertainment,TV,टीवी,தொலைக்காட்சி,ടിവി,TV,Television,no
522,Hobbies & Entertainment,Series,शृंखला,தொடர்,പരമ്പര,SERIES,Show episodes,yes
523,Hobbies & Entertainment,Book,किताब,புத்தகம்,പുസ്തകം,BOOK,Reading material,yes
524,Hobbies & Entertainment,Magazine,पत्रिका,இதழ்,മാസിക,MAGAZINE,Periodical,no
525,Hobbies & Entertainment,Reading,पढ़ना,வாசிப்பு,വായന,READING,Read activity,yes
526,Hobbies & Entertainment,Writing,लिखना,எழுதுவது,എഴുത്ത്,WRITING,Write activity,yes
527,Hobbies & Entertainment,Drawing,चित्रकला,வரைதல்,ഡ്രോയിംഗ്,DRAWING,Sketch art,yes
528,Hobbies & Entertainment,Painting,चित्रकारी,ஓவியம்,പെയിൻ്റിംഗ്,PAINTING,Color art,yes
529,Hobbies & Entertainment,Photography,फोटोग्राफी,புகைப்படம் எடுத்தல்,ഫോട്ടോഗ്രാഫി,PHOTOGRAPHY,Photo art,yes
530,Hobbies & Entertainment,Camping,डेरा डालना,முகாம்,ക്യാമ്പിംഗ്,CAMPING,Outdoor stay,no
531,Hobbies & Entertainment,Fishing,मछली पकड़ने,மீன்பிடித்தல்,മത്സ്യബന്ധനം,FISHING,Catch fish,yes
532,Hobbies & Entertainment,Gardening,बागवानी,தோட்டக்கலை,പൂന്തോട്ടപരിപാലനം,GARDENING,Plant care,yes
533,Hobbies & Entertainment,Collecting,एकत्र,சேகரிக்கிறது,ശേഖരിക്കുന്നു,COLLECTING,Gather items,yes
534,Hobbies & Entertainment,Game,खेल,விளையாட்டு,കളി,GAME,Play activity,yes
535,Emergencies & Safety,Danger,खतरा,ஆபத்து,അപായം,DANGER,Risk,yes
536,Emergencies & Safety,Safe,सुरक्षित,பாதுகாப்பான,സുരക്ഷിതം,SAFE,Not dangerous,yes
537,Emergencies & Safety,Unsafe,असुरक्षित,பாதுகாப்பற்ற,സുരക്ഷിതമല്ലാത്ത,UNSAFE,Dangerous,no
538,Emergencies & Safety,Accident,दुर्घटना,விபத்து,അപകടം,ACCIDENT,Mishap,yes
539,Emergencies & Safety,Injury,चोट,காயம்,പരിക്ക്,INJURY,Harm,yes
540,Emergencies & Safety,Fire,आग,தீ,തീ,FIRE,Flame disaster,yes
541,Emergencies & Safety,Smoke,धुआँ,புகை,പുക,SMOKE,Fire vapor,yes
542,Emergencies & Safety,Police,पुलिस,போலீஸ்,പോലീസ്,POLICE,Law enforcement,yes
543,Emergencies & Safety,Rescue,बचाव,மீட்பு,രക്ഷാപ്രവർത്തനം,RESCUE,Save from danger,no
544,Emergencies & Safety,Emergency Number,आपातकालीन नंबर,அவசர எண்,അടിയന്തര നമ്പർ,EMERGENCY-NUMBER,Crisis phone,yes
545,Emergencies & Safety,First Aid,प्राथमिक चिकित्सा,முதல் உதவி,ആദ്യചികിത്സ,FIRST-AID,Initial medical care,yes
546,Emergencies & Safety,Warning,चेतावनी,எச்சரிக்கை,മുന്നറിയിപ്പ്,WARNING,Alert,yes
547,Emergencies & Safety,Alarm,खतरे की घंटी,எச்சரிக்கை,അലാറം,ALARM,Alert sound,yes
548,Emergencies & Safety,Escape,पलायन,தப்பிக்க,രക്ഷപ്പെടുക,ESCAPE,Get away,yes
549,Emergencies & Safety,Protect,रक्षा करना,பாதுகாக்க,സംരക്ഷിക്കുക,PROTECT,Keep safe,yes
550,Emergencies & Safety,Found,मिला,கண்டுபிடிக்கப்பட்டது,കണ്ടെത്തി,FOUND,Located,yes
551,Emergencies & Safety,Theft,चोरी,திருட்டு,മോഷണം,THEFT,Stealing,yes
552,Emergencies & Safety,Robbery,डकैती,கொள்ளை,കവർച്ച,ROBBERY,Violent theft,yes
553,Emergencies & Safety,Emergency Exit,आपातकालीन निकास,அவசர வெளியேற்றம்,അടിയന്തര പുറപ്പെടൽ,EMERGENCY-EXIT,Escape route,yes
554,Emergencies & Safety,Earthquake,भूकंप,நிலநடுக்கம்,ഭൂകമ്പം,EARTHQUAKE,Ground shake,yes
555,Emergencies & Safety,Flood,बाढ़,வெள்ளம்,വെള്ളപ്പൊക്കം,FLOOD,Water disaster,yes
556,Community & Public Places,Community,समुदाय,சமூகம்,സമൂഹം,COMMUNITY,Local group,yes
557,Community & Public Places,City,शहर,நகரம்,നഗരം,CITY,Urban area,yes
558,Community & Public Places,Town,शहर,நகரம்,പട്ടണം,TOWN,Small urban area,yes
559,Community & Public Places,Village,गाँव,கிராமம்,ഗ്രാമം,VILLAGE,Rural settlement,yes
560,Community & Public Places,Neighborhood,अड़ोस-पड़ोस,அக்கம்,അയൽപ്പക്കം,NEIGHBORHOOD,Local area,no
561,Community & Public Places,Bank,किनारा,வங்கி,ബാങ്ക്,BANK,Financial institution,yes
562,Community & Public Places,ATM,एटीएम,atm,atm,ATM,Cash machine,yes
563,Community & Public Places,Post Office,डाकघर,தபால் நிலையம்,തപാൽ കാര്യാലയം,POST-OFFICE,Mail service,yes
564,Community & Public Places,Library,पुस्तकालय,நூலகம்,ലൈബ്രറി,LIBRARY,Book lending,yes
565,Community & Public Places,College,कॉलेज,கல்லூரி,കോളേജ്,COLLEGE,Higher education,yes
566,Community & Public Places,University,विश्वविद्यालय,பல்கலைக்கழகம்,യൂണിവേഴ്സിറ്റി,UNIVERSITY,Higher education,yes
567,Community & Public Places,Clinic,क्लिनिक,கிளினிக்,ക്ലിനിക്ക്,CLINIC,Small medical office,yes
568,Community & Public Places,Park,पार्क,பூங்கா,പാർക്ക്,PARK,Public green space,yes
569,Community & Public Places,Playground,खेल का मैदान,விளையாட்டு மைதானம்,കളിസ്ഥലം,PLAYGROUND,Children play area,no
570,Community & Public Places,Museum,संग्रहालय,அருங்காட்சியகம்,മ്യൂസിയം,MUSEUM,Exhibit building,yes
571,Community & Public Places,Theater,थिएटर,தியேட்டர்,തിയേറ്റർ,THEATER,Performance venue,yes
572,Community & Public Places,Bus Station,बस स्टेशन,பேருந்து நிலையம்,ബസ് സ്റ്റേഷൻ,BUS-STATION,Bus hub,yes
573,Community & Public Places,Train Station,रेलवे स्टेशन,ரயில் நிலையம்,റെയിൽവേ സ്റ്റേഷൻ,TRAIN-STATION,Rail hub,yes
574,Community & Public Places,Government Office,सरकारी दफ्तर,அரசு அலுவலகம்,സർക്കാർ ഓഫീസ്,GOVERNMENT-OFFICE,Public admin,yes
575,Community & Public Places,Court,अदालत,நீதிமன்றம்,കോടതി,COURT,Legal building,yes
576,Community & Public Places,Police Station,पुलिस स्टेशन,காவல் நிலையம்,പോലീസ് സ്റ്റേഷൻ,POLICE-STATION,Police HQ,yes
577,Community & Public Places,Temple,मंदिर,கோவில்,ക്ഷേത്രം,TEMPLE,Hindu place,yes
578,Community & Public Places,Church,गिरजाघर,தேவாலயம்,പള്ളി,CHURCH,Christian place,yes
579,Community & Public Places,Mosque,मस्जिद,மசூதி,പള്ളി,MOSQUE,Muslim place,yes
580,Community & Public Places,Shopping Mall,शॉपिंग मॉल,ஷாப்பிங் மால்,ഷോപ്പിംഗ് മാൾ,SHOPPING-MALL,Large retail center,yes
581,Daily Conversations & Storytelling,Story,कहानी,கதை,കഥ,STORY,Narrative,yes
582,Daily Conversations & Storytelling,Conversation,बातचीत,உரையாடல்,സംഭാഷണം,CONVERSATION,Dialogue,no
583,Daily Conversations & Storytelling,Discuss,चर्चा करना,விவாதிக்க,ചർച്ച ചെയ്യുക,DISCUSS,Talk about,yes
584,Daily Conversations & Storytelling,Describe,वर्णन करना,விவரிக்க,വിവരിക്കുക,DESCRIBE,Detail,no
585,Daily Conversations & Storytelling,Think,सोचना,நினைக்கிறார்கள்,ചിന്തിക്കുക,THINK,Consider,yes
586,Daily Conversations & Storytelling,Believe,विश्वास,நம்பு,വിശ്വസിക്കുന്നു,BELIEVE,Accept as true,yes
587,Daily Conversations & Storytelling,Guess,अनुमान,யூகிக்கிறேன்,ഊഹിക്കുക,GUESS,Estimate,yes
588,Daily Conversations & Storytelling,Opinion,राय,கருத்து,അഭിപ്രായം,OPINION,Viewpoint,yes
589,Daily Conversations & Storytelling,Idea,विचार,யோசனை,ആശയം,IDEA,Thought,yes
590,Daily Conversations & Storytelling,Example,उदाहरण,உதாரணம்,ഉദാഹരണം,EXAMPLE,Sample case,yes
591,Daily Conversations & Storytelling,Event,आयोजन,நிகழ்வு,സംഭവം,EVENT,Occurrence,yes
592,Daily Conversations & Storytelling,Experience,अनुभव,அனுபவம்,അനുഭവം,EXPERIENCE,Lived event,yes
593,Daily Conversations & Storytelling,Beginning,शुरुआत,ஆரம்பம்,തുടക്കം,BEGINNING,Start point,yes
594,Daily Conversations & Storytelling,Middle,मध्य,நடுத்தர,മധ്യഭാഗം,MIDDLE,Center,yes
595,Daily Conversations & Storytelling,End,अंत,முடிவு,അവസാനിക്കുന്നു,END,Finish point,yes
596,Daily Conversations & Storytelling,Happened,घटित,நடந்தது,സംഭവിച്ചു,HAPPENED,Occurred,yes
597,Daily Conversations & Storytelling,More,अधिक,மேலும்,കൂടുതൽ,MORE,Additional,yes
